info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active D:\person\study\exercise\v2story\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active D:\person\study\exercise\v2story\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active D:\person\study\exercise\v2story\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1225/1255 modules 30 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1225/1257 modules 32 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active D:\person\study\exercise\v2story\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active D:\person\study\exercise\v2story\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active D:\person\study\exercise\v2story\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active D:\person\study\exercise\v2story\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active D:\person\study\exercise\v2story\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active D:\person\study\exercise\v2story\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active D:\person\study\exercise\v2story\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active D:\person\study\exercise\v2story\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active D:\person\study\exercise\v2story\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active D:\person\study\exercise\v2story\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active D:\person\study\exercise\v2story\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active D:\person\study\exercise\v2story\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active D:\person\study\exercise\v2story\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active D:\person\study\exercise\v2story\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active D:\person\study\exercise\v2story\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active D:\person\study\exercise\v2story\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active D:\person\study\exercise\v2story\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active D:\person\study\exercise\v2story\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active D:\person\study\exercise\v2story\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active D:\person\study\exercise\v2story\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1271/1283 modules 12 active D:\person\study\exercise\v2story\node_modules\browserify-rsa\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active D:\person\study\exercise\v2story\node_modules\browserify-rsa\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active ignored D:\person\study\exercise\v2story\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active D:\person\study\exercise\v2story\node_modules\browserify-rsa\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active D:\person\study\exercise\v2story\node_modules\browserify-rsa\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\base.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\base.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active D:\person\study\exercise\v2story\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\ec\signature.js
<s> [webpack.Progress] 69% building 1276/1289 modules 13 active D:\person\study\exercise\v2story\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active D:\person\study\exercise\v2story\node_modules\minimalistic-assert\index.js
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active D:\person\study\exercise\v2story\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active D:\person\study\exercise\v2story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1277/1292 modules 15 active D:\person\study\exercise\v2story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1278/1292 modules 14 active D:\person\study\exercise\v2story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active D:\person\study\exercise\v2story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active D:\person\study\exercise\v2story\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1280/1293 modules 13 active D:\person\study\exercise\v2story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active D:\person\study\exercise\v2story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1282/1293 modules 11 active D:\person\study\exercise\v2story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1283/1293 modules 10 active D:\person\study\exercise\v2story\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active D:\person\study\exercise\v2story\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\ec\key.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active D:\person\study\exercise\v2story\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active D:\person\study\exercise\v2story\node_modules\hash.js\lib\hash.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active D:\person\study\exercise\v2story\node_modules\minimalistic-crypto-utils\lib\utils.js
<s> [webpack.Progress] 69% building 1283/1299 modules 16 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\edwards.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active D:\person\study\exercise\v2story\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active D:\person\study\exercise\v2story\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active D:\person\study\exercise\v2story\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\mont.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\curve\short.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\eddsa\signature.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1283/1307 modules 24 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active D:\person\study\exercise\v2story\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1283/1309 modules 26 active D:\person\study\exercise\v2story\node_modules\elliptic\lib\elliptic\eddsa\key.js
